Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    ;               reduce using rule 24 (variable -> ID .)
    )               reduce using rule 24 (variable -> ID .)


state 52

    (33) constructor_decl -> modifier ID ( optional_formals ) . block
    (34) block -> . { optional_stmts }

    {               shift and go to state 58

    block                          shift and go to state 57

state 53

    (31) formals -> formal_param , . formals
    (30) formals -> . formal_param
    (31) formals -> . formal_param , formals
    (32) formal_param -> . type variable
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . BOOLEAN
    (14) type -> . ID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 42

    formal_param                   shift and go to state 46
    formals                        shift and go to state 59
    type                           shift and go to state 47

state 54

    (32) formal_param -> type variable .

    ,               reduce using rule 32 (formal_param -> type variable .)
    )               reduce using rule 32 (formal_param -> type variable .)


state 55

    (27) method_decl -> modifier VOID ID ( optional_formals . ) block

    )               shift and go to state 60


state 56

    (26) method_decl -> modifier type ID ( optional_formals ) . block
    (34) block -> . { optional_stmts }

    {               shift and go to state 58

    block                          shift and go to state 61

state 57

    (33) constructor_decl -> modifier ID ( optional_formals ) block .

    }               reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)
    PRIVATE         reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)
    PUBLIC          reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)
    STATIC          reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)
    VOID            reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)
    ID              reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)
    INT             reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)
    FLOAT           reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)
    BOOLEAN         reduce using rule 33 (constructor_decl -> modifier ID ( optional_formals ) block .)


state 58

    (34) block -> { . optional_stmts }
    (35) optional_stmts -> . stmt optional_stmts
    (36) optional_stmts -> . empty
    (37) stmt -> . IF ( expr ) stmt ELSE stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . WHILE ( expr ) stmt
    (40) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (41) stmt -> . RETURN optional_expr ;
    (42) stmt -> . stmt_expr ;
    (43) stmt -> . BREAK ;
    (44) stmt -> . CONTINUE ;
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . ;
    (99) empty -> .
    (82) stmt_expr -> . assign
    (83) stmt_expr -> . method_invocation
    (34) block -> . { optional_stmts }
    (21) var_decl -> . type variables ;
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . BOOLEAN
    (14) type -> . ID
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 70
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    ;               shift and go to state 69
    }               reduce using rule 99 (empty -> .)
    {               shift and go to state 58
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    optional_stmts                 shift and go to state 62
    stmt                           shift and go to state 63
    empty                          shift and go to state 64
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 59

    (31) formals -> formal_param , formals .

    )               reduce using rule 31 (formals -> formal_param , formals .)


state 60

    (27) method_decl -> modifier VOID ID ( optional_formals ) . block
    (34) block -> . { optional_stmts }

    {               shift and go to state 58

    block                          shift and go to state 94

state 61

    (26) method_decl -> modifier type ID ( optional_formals ) block .

    }               reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)
    PUBLIC          reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)
    STATIC          reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)
    VOID            reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)
    ID              reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)
    INT             reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)
    FLOAT           reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)
    BOOLEAN         reduce using rule 26 (method_decl -> modifier type ID ( optional_formals ) block .)


state 62

    (34) block -> { optional_stmts . }

    }               shift and go to state 95


state 63

    (35) optional_stmts -> stmt . optional_stmts
    (35) optional_stmts -> . stmt optional_stmts
    (36) optional_stmts -> . empty
    (37) stmt -> . IF ( expr ) stmt ELSE stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . WHILE ( expr ) stmt
    (40) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (41) stmt -> . RETURN optional_expr ;
    (42) stmt -> . stmt_expr ;
    (43) stmt -> . BREAK ;
    (44) stmt -> . CONTINUE ;
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . ;
    (99) empty -> .
    (82) stmt_expr -> . assign
    (83) stmt_expr -> . method_invocation
    (34) block -> . { optional_stmts }
    (21) var_decl -> . type variables ;
    (65) assign -> . field_access ASSIGN expr
    (66) assign -> . field_access INCREMENT
    (67) assign -> . INCREMENT field_access
    (68) assign -> . field_access DECREMENT
    (69) assign -> . DECREMENT field_access
    (70) method_invocation -> . field_access ( arguments )
    (71) method_invocation -> . field_access ( )
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . BOOLEAN
    (14) type -> . ID
    (63) field_access -> . primary . ID
    (64) field_access -> . ID
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
    (78) primary -> . NEW ID ( arguments )
    (79) primary -> . NEW ID ( )
    (80) primary -> . field_access
    (81) primary -> . method_invocation
    (52) literal -> . INT_CONST
    (53) literal -> . FLOAT_CONST
    (54) literal -> . STRING_CONST
    (55) literal -> . NULL
    (56) literal -> . TRUE
    (57) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 70
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    ;               shift and go to state 69
    }               reduce using rule 99 (empty -> .)
    {               shift and go to state 58
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    (               shift and go to state 66
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    stmt                           shift and go to state 63
    optional_stmts                 shift and go to state 96
    empty                          shift and go to state 64
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    field_access                   shift and go to state 79
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 64

    (36) optional_stmts -> empty .

    }               reduce using rule 36 (optional_stmts -> empty .)


state 65

    (37) stmt -> IF . ( expr ) stmt ELSE stmt
    (38) stmt -> IF . ( expr ) stmt

    (               shift and go to state 97


state 66

    (77) primary -> ( . expr )
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . expr arith_op expr
    (61) expr -> . expr bool_op expr
    (62) expr -> . unary_op expr
    (74) primary -> . literal
    (75) primary -> . THIS
    (76) primary -> . SUPER
    (77) primary -> . ( expr )
